School_Name,ELA Math Science_# ELA Proficiency,SAT_SAT Reading Average Score,SAT_SAT Math Average Score,ISA_# ISA Proficiency Total Student,Latitude,Longitude
Amundsen High School,127.0,497.0,483.9,161.0,41.9757105,-87.6800944
Bogan High School,6.0,401.1,386.9,21.0,41.7488228,-87.72087049999999
Carver Military Academy HS,10.0,450.9,420.4,16.0,41.6565704,-87.5897674
Farragut Career Academy HS,5.0,404.2,391.8,19.0,41.8493963,-87.7084021
Fenger Academy High School,0.0,392.9,385.6,4.0,41.6897069,-87.63784
Foreman High School,7.0,386.6,385.7,12.0,41.9396692,-87.75305039999999
Back of The Yards IB HS,46.0,462.6,469.3,84.0,41.8066775,-87.6679765
Gage Park High School,2.0,397.4,369.4,15.0,41.7910556,-87.68946059999999
Harlan Community Academy HS,2.0,375.1,363.1,2.0,41.7183438,-87.6209035
Hirsch Metropolitan High School,0.0,384.5,361.6,2.0,41.7538333,-87.6018158
Hubbard High School,45.0,437.6,413.5,117.0,41.7801987,-87.71864699999999
Hyde Park Academy High School,3.0,403.3,379.2,10.0,41.782193,-87.5870649
Thomas Kelly College Preparatory,43.0,425.9,415.1,90.0,41.8183203,-87.69485890000001
Kelvyn Park High School,8.0,401.7,380.2,26.0,41.9272439,-87.7359639
Kennedy High School,46.0,443.4,429.3,73.0,41.7902356,-87.7802853
Kenwood Academy High School,366.0,498.2,474.6,328.0,41.8033307,-87.5894153
Lake View High School,37.0,439.7,432.0,59.0,41.9552954,-87.668809
Lane Technical High School,962.0,627.1,626.9,686.0,41.945166,-87.69065409999999
Marshall Metropolitan High School,1.0,375.1,364.1,0.0,41.8790699,-87.70656199999999
Mather High School,58.0,446.4,440.1,98.0,41.9880646,-87.701245
Morgan Park High School,29.0,414.9,393.3,27.0,41.6922322,-87.6653314
Phillips Academy High School,1.0,380.9,372.7,10.0,41.8240527,-87.61980539999999
Roosevelt High School,10.0,410.3,396.0,56.0,41.9657534,-87.714339
Schurz High School,26.0,421.3,401.2,93.0,41.9474441,-87.7352682
Senn High School,83.0,467.2,445.2,117.0,41.9890128,-87.6667743
King College Prep High School,22.0,481.6,460.6,10.0,41.8138852,-87.6029812
Steinmetz College Prep HS,14.0,405.5,395.1,48.0,41.935631,-87.78415199999999
Sullivan High School,11.0,417.5,410.2,22.0,42.0028084,-87.6689166
Taft High School,403.0,480.6,461.7,152.0,41.984587,-87.7916778
Tilden Career Communty Academy HS,3.0,409.8,392.1,5.0,41.8075276,-87.64235269999999
Von Steuben Metro Science HS,157.0,513.9,503.2,149.0,41.9727844,-87.7128743
Lincoln Park High School,235.0,537.7,534.2,166.0,41.91840819999999,-87.64584479999999
Washington G High School,42.0,436.3,414.3,70.0,41.8781136,-87.6297982
Wells Community Academy HS,1.0,378.6,373.8,10.0,41.8991215,-87.6682922
Crane Medical Prep HS,3.0,428.8,399.5,13.0,41.8769747,-87.68322979999999
Disney II Magnet HS,87.0,495.0,446.3,76.0,41.9521904,-87.7206118
Urban Prep Chtr Acad Englewood HS,0.0,402.5,386.9,7.0,41.7822189,-87.6349286
IHSCA Charter High School,5.0,410.0,387.8,25.0,41.845757,-87.68585879999999
Urban Prep Chtr Acad Bronzeville HS,4.0,417.8,398.5,,41.84407059999999,-87.6288359
EPIC Academy High School,1.0,404.7,388.6,3.0,41.7448288,-87.549707
Legal Prep Academy Charter HS,1.0,397.0,376.5,3.0,41.8781136,-87.6297982
IJLA Charter High School,0.0,376.4,361.6,,41.8456309,-87.6842073
Intrinsic Charter High School,59.0,449.4,441.2,109.0,41.8781136,-87.6297982
Noble St Chtr-Pritzker College Prep,40.0,461.4,437.3,66.0,41.9149225,-87.72974409999999
Noble St Chtr Rauner College Prep,14.0,444.8,431.6,39.0,41.8922624,-87.661187
Noble St Chtr-Rowe-Clark MS Acad,0.0,402.1,382.4,2.0,41.8952478,-87.71827329999999
Noble St Chtr-Golder College Prep,18.0,439.9,404.9,19.0,41.8954949,-87.6644366
Noble St Chtr-Comer College Prep,77.0,403.8,395.4,52.0,41.899793,-87.6625001
Noble St Chtr-UIC College Prep,30.0,444.0,426.9,63.0,41.8656136,-87.6760518
Noble St Chtr-Chicago Bulls Prep,24.0,435.7,425.6,30.0,41.8789084,-87.6781797
Noble St Chtr-Muchin College Prep,34.0,449.5,434.6,65.0,41.8823418,-87.6273168
Noble St Chtr-Johnson College Prep,5.0,410.8,396.2,5.0,41.778394,-87.63548399999999
Noble St Chtr-Hansberry College Prep - Silver,4.0,412.7,396.9,10.0,41.7343941,-87.65109989999999
Noble St Chtr-DRW Trading College Prep,4.0,428.3,406.8,16.0,41.8781136,-87.6297982
Noble St Chtr-Butler College Prep - Crimson,8.0,416.6,399.4,18.0,41.7060894,-87.6028575
Noble St Chtr-Baker Campus,4.0,432.7,399.8,4.0,41.899793,-87.6625001
Noble St Chtr-Noble Campus,26.0,456.5,449.1,41.0,41.899793,-87.6625001
Noble St Chtr-ITW Speer Acad,34.0,456.0,433.2,69.0,41.9174184,-87.759616
Noble St Chtr-The Noble Academy,16.0,446.7,408.2,14.0,41.9074558,-87.6454041
Noble St Chtr - Mansueto,37.0,461.0,440.1,78.0,41.899793,-87.6625001
North Lawndale Prep Chtr-Collins,0.0,391.6,386.1,2.0,41.8584921,-87.7088287
Acero Chtr Sch Network- Sor Juana Ines de la Cruz K-12,34.0,398.7,398.2,22.0,41.8781136,-87.6297982
Perspectives Chtr - Joslin Campus,8.0,402.2,374.2,14.0,41.8561782,-87.6284637
Perspectives Chtr - Leadership Acad,29.0,405.6,386.5,19.0,41.8781136,-87.6297982
Chicago Vocational Career Acad HS,6.0,394.8,374.3,9.0,41.73772290000001,-87.5729254
Perspectives Chtr - High School of Technology,2.0,396.3,381.2,2.0,41.8781136,-87.6297982
Dunbar Vocational Career Acad HS,1.0,380.3,369.3,2.0,41.8400895,-87.6178683
Jones College Prep High School,444.0,636.3,635.9,195.0,41.8729672,-87.6279213
Prosser Career Academy HS,43.0,457.5,432.5,97.0,41.9194252,-87.7618878
Richards Career Academy HS,0.0,362.2,359.1,1.0,41.8024879,-87.6614681
Simeon Career Academy High School,8.0,411.2,389.8,23.0,41.7455617,-87.63483300000001
Perspectives Chtr -  IIT Campus,4.0,393.3,366.1,9.0,41.8348731,-87.6270059
Corliss High School,3.0,392.1,374.5,3.0,41.7066424,-87.6027457
Clemente Community Academy HS,6.0,390.8,376.8,24.0,41.9026116,-87.6864154
YCCS-Scholastic Achievement HS,0.0,374.8,361.9,3.0,41.8570202,-87.6451273
YCCS- McKinley-Lakeside Leadership Academy,0.0,371.2,351.2,1.0,41.8413541,-87.6254151
YCCS-ASPIRA Pantoja Alt HS,2.0,369.6,365.9,3.0,41.9379358,-87.7270095
YCCS-Association House,0.0,390.5,368.5,0.0,41.8570202,-87.6451273
YCCS-CCA Academy HS,0.0,359.7,340.9,,41.8650756,-87.72479349999999
YCCS-Progressive Leadership Academy,0.0,373.3,339.8,0.0,41.8570202,-87.6451273
Manley Career Academy High School,1.0,376.7,364.4,1.0,41.8708755,-87.6998468
Curie Metropolitan High School,74.0,441.8,431.2,95.0,41.8022427,-87.72166999999999
YCCS-Community Youth Dev Inst HS,0.0,365.0,355.4,,41.8570202,-87.6451273
YCCS-Albizu Campos Puerto Rican HS,0.0,386.7,369.8,4.0,41.8781136,-87.6297982
YCCS-Innovations of Arts Integr HS,0.0,380.3,359.1,0.0,41.8570202,-87.6451273
YCCS-Latino Youth Alternative HS,0.0,376.6,360.5,0.0,41.8570202,-87.6451273
YCCS-Olive Harvey Mid College HS,0.0,391.9,368.5,2.0,41.709907,-87.589316
YCCS-Sullivan House Alt HS,1.0,366.7,369.0,,41.8570202,-87.6451273
YCCS-Truman Middle College HS,3.0,400.9,397.6,5.0,41.8570202,-87.6451273
YCCS-West Town Academy Alt HS,1.0,376.4,372.1,0.0,41.891411,-87.7025093
YCCS West,0.0,371.5,371.3,0.0,41.901997,-87.7495031
YCCS-Youth Connection Leadership Academy,2.0,386.5,376.5,0.0,41.8570202,-87.6451273
YCCS Chtr - Chatham,0.0,387.1,370.0,2.0,41.7401204,-87.61463599999999
ASPIRA Charter - Early College Prep HS,2.0,410.4,401.8,7.0,41.8781136,-87.6297982
Julian High School,1.0,385.4,368.7,11.0,41.7060512,-87.6543566
Young Magnet High School,640.0,638.8,650.8,514.0,41.8776894,-87.6630835
Juarez Community Academy HS,18.0,433.7,404.5,49.0,41.85279389999999,-87.6643651
Chicago HS for Agricult Sciences,54.0,492.6,453.4,86.0,41.690225,-87.71764650000001
Hancock College Preparatory HS,126.0,542.1,536.5,184.0,41.7752067,-87.7579052
Brooks College Prep Academy HS,206.0,559.3,546.8,213.0,41.6940833,-87.6158523
Northside College Preparatory Hs,233.0,652.5,649.9,225.0,41.9813057,-87.70789959999999
Chicago Military Academy HS,3.0,446.5,409.8,9.0,41.8303817,-87.6191728
Payton College Preparatory HS,257.0,665.3,667.2,255.0,41.9016989,-87.6350785
Aspira Charter - Business and Finance HS,4.0,398.6,385.2,11.0,41.8781136,-87.6297982
Phoenix Military Academy HS,13.0,458.1,447.6,30.0,41.8786771,-87.6882694
Spry Community Links High School,0.0,409.2,400.0,3.0,41.8476535,-87.6998179
Chicago Academy High School,25.0,449.4,433.2,43.0,41.94296689999999,-87.7769852
Bowen High School,0.0,384.6,370.6,0.0,41.7341011,-87.5575717
North-Grand High School,9.0,416.6,406.7,45.0,41.9124219,-87.7349604
Raby High School,4.0,376.3,385.3,0.0,41.8861417,-87.7153641
Clark Acad Prep Magnet High Schl,5.0,404.2,374.6,2.0,41.8781136,-87.6297982
Rickover Naval Academy High Schl,25.0,465.5,441.2,39.0,41.9890128,-87.6667743
Uplift Community High School,1.0,366.9,370.0,,41.9659998,-87.6522014
CICS - Northtown  Campus,31.0,444.5,433.1,24.0,41.9909405,-87.72822450000001
World Language High School,9.0,453.8,407.6,21.0,41.8358272,-87.7356305
Douglass Academy High School,,,,,41.89057469999999,-87.76715809999999
Devry Advantage Academy High Schl,20.0,503.0,495.7,29.0,41.9689156,-87.6765729
Lindblom Math & Science Acad HS,201.0,531.9,509.6,175.0,41.7820798,-87.6718901
Bronzeville Scholastic HS,1.0,,,,41.8048151,-87.6254335
School of Social Justice HS,2.0,405.5,392.7,3.0,41.8348999,-87.7356033
Multicultural Arts High School,3.0,424.3,395.9,11.0,41.8781136,-87.6297982
Infinity Math  Science & Tech HS,17.0,456.3,451.2,47.0,41.8354286,-87.73565289999999
CICS - Ralph Ellison Campus,0.0,388.6,358.8,4.0,41.7481405,-87.6689966
Collins Academy High School,0.0,388.8,379.8,1.0,41.8640759,-87.7011184
Austin College and Career Academy High School,0.0,378.2,372.5,5.0,41.8853945,-87.76297559999999
Orr Academy High School,4.0,403.7,373.0,3.0,41.893927,-87.726435
Air Force Acad High School,3.0,443.6,408.2,16.0,41.8278882,-87.6329602
Alcott College Prep,11.0,438.7,426.0,20.0,41.9357564,-87.6804999
North Lawndale Prep Chtr - Christiana,1.0,397.6,387.6,2.0,41.8584921,-87.7088287
Chicago Technology Academy HS,2.0,398.2,374.3,7.0,41.8781136,-87.6297982
Chicago HS for the Arts,54.0,500.6,446.6,89.0,41.8994827,-87.6950336
Ogden Int High School,32.0,482.9,463.9,27.0,41.8937679,-87.658807
Williams Medical Prep High Sch,1.0,437.6,414.7,2.0,41.8769747,-87.68322979999999
Westinghouse High School,102.0,507.4,494.6,40.0,41.8894272,-87.7073059
Solorio Academy High School,44.0,448.5,449.7,101.0,41.7949284,-87.7114938
Acero Chtr Sch Network -  Major Hector P Garcia MD H S,9.0,427.1,405.3,36.0,41.8085403,-87.7307842
South Shore Intl Col Prep HS,18.0,461.8,438.5,31.0,41.7579736,-87.5767314
Goode STEM Academy HS,8.0,405.2,393.4,24.0,41.7539265,-87.7064547
Chicago Excel Academy HS,1.0,399.0,380.0,1.0,41.69201109999999,-87.65361469999999
Walter Henri Dyett High School for the Arts,6.0,414.5,393.4,5.0,41.8781136,-87.6297982
Englewood STEM High School,2.0,395.6,373.5,1.0,41.7699904,-87.6343735
Acero Chtr Sch Network Victoria Soto Campus,8.0,425.7,417.1,29.0,41.8781136,-87.6297982
KIPP Academy Chicago Campus,59.0,,,23.0,41.89164969999999,-87.74678700000001
KIPP Chicago Charters - Bloom Campus,91.0,,,40.0,41.8550503,-87.64643509999999
Univ of Chicago Chtr-Woodlawn,32.0,434.4,389.3,35.0,41.78058,-87.5915351
LEARN Chtr - Middle School,60.0,,,24.0,41.8781136,-87.6297982
ASPIRA Charter - Haugan Campus,17.0,,,15.0,41.961721,-87.707151
Art in Motion Charter School,6.0,383.4,372.7,36.0,41.7600762,-87.582956
Jackson M Elem School,24.0,,,8.0,41.8781136,-87.6297982
Green  W Elem School,62.0,,,26.0,41.719451,-87.6520544
Addams Elem School,88.0,,,55.0,41.8781136,-87.6297982
Harriet Tubman Elem School,82.0,,,40.0,41.93400099999999,-87.6557224
Alcott Elem School,223.0,,,90.0,41.9296481,-87.6459706
Aldridge Elem School,22.0,,,12.0,41.6575986,-87.60649169999999
Armour Elem School,57.0,,,13.0,41.8340245,-87.6500203
Armstrong G Elem IntL Studies,306.0,,,139.0,41.8781136,-87.6297982
Audubon Elem School,146.0,,,69.0,41.9454045,-87.68117170000001
Avalon Park Elem School,29.0,,,9.0,41.7485226,-87.5912872
Barnard Elem Comp Math & Sci Ctr,39.0,,,19.0,41.7053977,-87.65850879999999
Barry Elem School,40.0,,,25.0,41.9326675,-87.73975519999999
Barton Elem School,15.0,,,10.0,41.7546087,-87.6713822
Bass Elem School,14.0,,,13.0,41.774826,-87.65379779999999
Locke A Elem Charter Academy,83.0,,,21.0,41.8771349,-87.70510759999999
Bateman Elem School,136.0,,,79.0,41.9581283,-87.7026013
Nicholson Technology Acad Elem Sch,22.0,,,10.0,41.8781136,-87.6297982
Beaubien Elem School,322.0,,,146.0,41.971969,-87.75703999999999
Beethoven Elem School,10.0,,,4.0,41.8082729,-87.6271793
Beidler Elem School,13.0,,,8.0,41.8850873,-87.7048525
Belding Elem School,119.0,,,57.0,41.9586494,-87.73368959999999
Bell Elem School,387.0,,,172.0,41.9495261,-87.6862446
Bennett Elem School,18.0,,,8.0,41.8781136,-87.6297982
Black Magnet Elem School,135.0,,,54.0,41.7290715,-87.57647539999999
Blaine Elem School,271.0,,,101.0,41.9509619,-87.664931
Bond Elem School,21.0,,,7.0,41.76575510000001,-87.6532524
Mosaic School of Fine Arts,121.0,,,61.0,42.004099,-87.6979775
Bradwell Comm Arts & Sci Elem Sch,23.0,,,13.0,41.8781136,-87.6297982
Haley Elem Academy,42.0,,,21.0,41.6863606,-87.63337179999999
Brennemann Elem School,36.0,,,29.0,41.9600422,-87.6492392
Brentano Elem Math & Science Acad,123.0,,,57.0,41.9310115,-87.69604059999999
Bridge Elem School,188.0,,,118.0,41.9496834,-87.7988494
Bright Elem School,25.0,,,5.0,41.8781136,-87.6297982
Brown  W Elem School,13.0,,,1.0,41.8829751,-87.671251
Brownell Elem School,11.0,,,6.0,41.7712075,-87.62144819999999
Bouchet Elem Math & Science Acad,34.0,,,25.0,41.761255,-87.57591540000001
Budlong Elem School,130.0,,,69.0,41.8781136,-87.6297982
Burbank Elem School,59.0,,,67.0,41.8781136,-87.6297982
Burke Elem School,4.0,,,0.0,41.79714540000001,-87.6165811
Burley Elem School,206.0,,,82.0,41.8781136,-87.6297982
Burnham Elem Inclusive Academy,17.0,,,15.0,41.8781136,-87.6297982
Burnside Elem Scholastic Academy,62.0,,,26.0,41.7287712,-87.6076161
Burr Elem School,191.0,,,78.0,41.91212700000001,-87.6686796
Burroughs Elem School,106.0,,,43.0,41.8288622,-87.69267239999999
Brunson Math & Sci Specialty Elem,19.0,,,10.0,41.8972904,-87.7658014
Byrne Elem School,147.0,,,88.0,41.7948196,-87.79101759999999
Daisy Bates Academy of Social Justice,20.0,,,16.0,41.8781136,-87.6297982
Cameron Elem School,39.0,,,36.0,41.8781136,-87.6297982
Canty Elem School,238.0,,,93.0,41.9478642,-87.82973030000001
Carnegie Elem School,107.0,,,43.0,41.7836708,-87.5911031
Carroll Elem School,45.0,,,27.0,41.8781136,-87.6297982
Carter Elem School,14.0,,,17.0,41.789759,-87.6234465
Cassell Elem School,102.0,,,46.0,41.6874657,-87.7037995
Cather Elem School,14.0,,,7.0,41.8832478,-87.6993249
Chalmers Elem Specialty School,13.0,,,9.0,41.8663519,-87.6950557
Chappell Elem School,126.0,,,65.0,41.9750589,-87.6833838
Chase Elem School,41.0,,,26.0,41.8781136,-87.6297982
Clay Elem School,56.0,,,33.0,41.6546178,-87.54409559999999
Cleveland Elem School,60.0,,,33.0,41.9516974,-87.7059845
Clinton Elem School,150.0,,,67.0,41.8781136,-87.6297982
Clissold Elem School,57.0,,,34.0,41.6934967,-87.6795349
Coles Elem Language Academy,14.0,,,7.0,41.7414615,-87.5657299
Columbus Elem School,39.0,,,24.0,41.8781136,-87.6297982
Cook Elem School,18.0,,,18.0,41.7458392,-87.6599833
Coonley Elem School,382.0,,,166.0,41.9554822,-87.6839294
Cooper Elem Dual Language Academy,38.0,,,35.0,41.8562196,-87.66722779999999
Corkery Elem School,23.0,,,13.0,41.8456066,-87.7321396
Crown Elem Comm Acd Fine Arts Ctr,19.0,,,11.0,41.8781136,-87.6297982
Darwin Elem School,65.0,,,30.0,41.8781136,-87.6297982
Davis N Elem School,19.0,,,35.0,41.8781136,-87.6297982
Asian Human Services -Passage Chrtr,36.0,,,21.0,41.990808,-87.69052490000001
Dawes Elem School,128.0,,,83.0,41.7453732,-87.71803129999999
Deneen Elem School,34.0,,,13.0,41.7624357,-87.623708
Dett Elem School,1.0,,,2.0,41.8797104,-87.6804568
Chopin Elem School,21.0,,,14.0,41.8967965,-87.6885788
Dever Elem School,105.0,,,65.0,41.9425567,-87.81359049999999
Dewey Elem Academy of Fine Arts,21.0,,,10.0,41.7959743,-87.64230529999999
Disney Elem Magnet School,357.0,,,169.0,41.8781136,-87.6297982
Dixon Elem School,141.0,,,63.0,41.74333,-87.6105986
Dore Elem School,120.0,,,68.0,41.7743673,-87.7998245
Drake Elem School,21.0,,,5.0,41.8437356,-87.6287219
Drummond Elem School,59.0,,,25.0,41.8781136,-87.6297982
Dubois Elem School,8.0,,,7.0,41.653971,-87.61423270000002
Dulles Elem School,17.0,,,9.0,41.7799361,-87.616755
Dunne Technology Acad Elem Sch,40.0,,,15.0,41.6962804,-87.63969039999999
Dvorak Technology Acad Elem Sch,14.0,,,11.0,41.8781136,-87.6297982
Chicago Math & Sci Elem Charter,88.0,464.8,474.6,83.0,42.0134326,-87.67515039999999
Earle Elem School,12.0,,,10.0,41.8781136,-87.6297982
Eberhart Elem School,73.0,,,79.0,41.774628,-87.70833510000001
Ebinger Elem School,283.0,,,118.0,42.0046648,-87.810844
Edgebrook Elem School,188.0,,,60.0,41.9997272,-87.7607268
Edison Elem Regional Gifted Cntr,158.0,,,53.0,41.9711538,-87.7095999
Edwards Elem School,87.0,,,109.0,41.8053759,-87.72553649999999
Ellington Elem School,25.0,,,13.0,41.8853859,-87.76621870000001
Namaste Elem Charter School,21.0,,,21.0,41.8781136,-87.6297982
Ericson Elem Scholastic Academy,37.0,,,19.0,41.8758977,-87.7162566
Esmond Elem School,22.0,,,16.0,41.6893002,-87.6693387
Everett Elem School,24.0,,,9.0,41.8317383,-87.68108219999999
Evers Elem School,22.0,,,15.0,41.71564499999999,-87.63905729999999
Falconer Elem School,102.0,,,43.0,41.8781136,-87.6297982
Faraday Elem School,13.0,,,6.0,41.87978390000001,-87.70827469999999
Farnsworth Elem School,110.0,,,54.0,41.9797454,-87.7662909
Erie Elem Charter School,37.0,,,10.0,41.906863,-87.6943513
Fernwood Elem School,39.0,,,9.0,41.7110985,-87.6401271
Field Elem School,23.0,,,23.0,41.8781136,-87.6297982
Fiske Elem School,16.0,,,18.0,41.7852002,-87.60899529999999
Fort Dearborn Elem School,36.0,,,13.0,41.7298949,-87.65509250000001
Franklin Elem Fine Arts Center,132.0,,,51.0,41.9812253,-87.719237
Fuller Elem School,41.0,,,18.0,41.81806,-87.61233659999999
Fulton Elem School,29.0,,,20.0,41.8781136,-87.6297982
Funston Elem School,26.0,,,25.0,41.9175426,-87.7173127
Gale Elem Community Academy,12.0,,,8.0,42.0207515,-87.6712414
Gallistel Elem Language Academy,60.0,,,53.0,41.7069026,-87.534939
Garvy  J Elem School,194.0,,,100.0,41.9762615,-87.79592989999999
Gary Elem School,159.0,,,71.0,41.83787969999999,-87.7187629
Legacy Elem Charter School,53.0,,,23.0,41.8781136,-87.6297982
Goethe Elem School,112.0,,,44.0,41.9227455,-87.69318919999999
Owens Community Academy ES,36.0,,,11.0,41.8781136,-87.6297982
Goudy Technology Academy,95.0,,,55.0,41.9759442,-87.6580331
Graham  A Elem School,13.0,,,10.0,41.8781136,-87.6297982
Gray Elem School,147.0,,,95.0,41.8781136,-87.6297982
Greeley Elem School,83.0,,,50.0,41.9529857,-87.6508832
Greene N Elem School,32.0,,,19.0,41.8297009,-87.6712912
Gregory Math & Sci Elem Academy,37.0,,,8.0,41.8781136,-87.6297982
Gresham Elem School,33.0,,,7.0,41.8781136,-87.6297982
Grimes Elem School,83.0,,,33.0,41.7756581,-87.7584153
Haines Elem School,201.0,,,94.0,41.8497616,-87.63380149999999
Gillespie Elem School,20.0,,,18.0,41.7251984,-87.6231392
Hale Elem School,186.0,,,110.0,41.7804544,-87.7769521
Hamilton Elem School,180.0,,,64.0,41.9454775,-87.6706494
Hamline Elem School,19.0,,,11.0,41.8073045,-87.6610101
Hammond Elem School,19.0,,,19.0,41.8525332,-87.6958882
Bret Harte Elem School,40.0,,,19.0,41.793763,-87.5868694
Harvard Elem School,17.0,,,14.0,41.7575256,-87.6323302
Haugan Elem School,83.0,,,41.0,41.9637412,-87.7235067
Hawthorne Elem Scholastic Academy,339.0,,,114.0,41.8781136,-87.6297982
Providence-Englewood Elem Charter,28.0,,,36.0,41.7752003,-87.6637159
Hayt Elem School,150.0,,,80.0,41.9946092,-87.668722
Healy Elem School,481.0,,,230.0,41.8394087,-87.6407608
Hearst Elem School,15.0,,,16.0,41.808523,-87.74614799999999
Hedges Elem School,22.0,,,23.0,41.8781136,-87.6297982
Hefferan Elem School,24.0,,,13.0,41.8785148,-87.7359243
Henderson Elem School,8.0,,,4.0,41.8781136,-87.6297982
Hendricks Elem Community Academy,22.0,,,8.0,41.8781136,-87.6297982
Henry Elem School,44.0,,,33.0,41.8781136,-87.6297982
Herzl Elem School,11.0,,,5.0,41.8616042,-87.7184243
Hibbard Elem School,71.0,,,45.0,41.970878,-87.7103822
Higgins Elem Community Academy,24.0,,,14.0,41.6808757,-87.64739949999999
King Academy of Social Justice,13.0,,,5.0,41.7654836,-87.64133179999999
Hitch Elem School,129.0,,,65.0,41.984102,-87.778823
Holden Elem School,75.0,,,39.0,41.8381049,-87.6541439
Polaris Elem Charter Academy,24.0,,,17.0,41.8923248,-87.7081276
Holmes Elem School,5.0,,,4.0,41.7933351,-87.6496207
