"school_name","distance_to_nearest_park_miles","duration","nearest_park","ela_proficiency","SAT_average_reading_score","SAT_average_math_score","isa_proficiency","latitude","longitude"
"Falconer Elem School",0.2,4,"PRITZKER",102,NA,NA,43,41.8781136,-87.6297982
"Faraday Elem School",0.5,12,"PARK NO. 422",13,NA,NA,6,41.8797839,-87.7082747
"Farnsworth Elem School",0.5,12,"GLADSTONE (WILLIAM)",110,NA,NA,54,41.9797454,-87.7662909
"Farragut Career Academy HS",0.3,6,"LIMAS (JULIANN HOPE)",5,404.2,391.8,19,41.8493963,-87.7084021
"Fenger Academy High School",0.7,15,"PARK NO. 589",0,392.9,385.6,4,41.6897069,-87.63784
"Fernwood Elem School",0.5,12,"FERNWOOD",39,NA,NA,9,41.7110985,-87.6401271
"Field Elem School",0.2,4,"PRITZKER",23,NA,NA,23,41.8781136,-87.6297982
"Finkl Elem School",0.5,12,"BARAGA (FREDERICK)",23,NA,NA,18,41.8495571,-87.6869531
"Fiske Elem School",0.4,10,"HARRIS (HARRIET)",16,NA,NA,18,41.7852002,-87.6089953
"Foreman High School",0.4,9,"PARK NO. 552",7,386.6,385.7,12,41.9396692,-87.7530504
"Fort Dearborn Elem School",0.2,4,"BRAINERD",36,NA,NA,13,41.7298949,-87.6550925
"Foster Park Elem School",0.3,6,"O'HALLAREN (BERNARD)",28,NA,NA,8,41.7387891,-87.6684784
"Franklin Elem Fine Arts Center",0.7,14,"FIELD (EUGENE)",132,NA,NA,51,41.9812253,-87.719237
"Frazier Perspectives Magnet ES",0.2,4,"PRITZKER",22,NA,NA,16,41.8781136,-87.6297982
"Fuller Elem School",0.2,4,"SUMAC",41,NA,NA,18,41.81806,-87.6123366
"Fulton Elem School",0.2,4,"PRITZKER",29,NA,NA,20,41.8781136,-87.6297982
"Funston Elem School",0.3,6,"MONTICELLO",26,NA,NA,25,41.9175426,-87.7173127
"Gage Park High School",0.3,7,"GAGE (GEORGE)",2,397.4,369.4,15,41.7910556,-87.6894606
"Gale Elem Community Academy",0.1,3,"WASHINGTON (HAROLD) MEM.",12,NA,NA,8,42.0207515,-87.6712414
"Galileo Elem Math & Sci Schol Acd",0.2,4,"PRITZKER",142,NA,NA,64,41.8781136,-87.6297982
"Gallistel Elem Language Academy",0.4,9,"KRAUSE (FRANCIS VERNON)",60,NA,NA,53,41.7069026,-87.534939
"Garcia Lorca Elem School",0.1,2,"PARK-VIEW",115,NA,NA,53,41.9400303,-87.7242929
"Garvey  M Elem School",0.2,4,"PRITZKER",17,NA,NA,12,41.8781136,-87.6297982
"Garvy  J Elem School",0.8,18,"SUMMERDALE",194,NA,NA,100,41.9762615,-87.7959299
"Gary Elem School",0.6,14,"MIAMI",159,NA,NA,71,41.8378797,-87.7187629
"Gillespie Elem School",0.6,15,"ABBOTT (ROBERT)",20,NA,NA,18,41.7251984,-87.6231392
"Goethe Elem School",0.3,6,"HAAS (JOSEPH)",112,NA,NA,44,41.9227455,-87.6931892
"Goode STEM Academy HS",0.1,2,"DOOLEY (THOMAS)",8,405.2,393.4,24,41.7539265,-87.7064547
"Goudy Technology Academy",0.2,6,"CARMEN",95,NA,NA,55,41.9759442,-87.6580331
"Graham  A Elem School",0.2,4,"PRITZKER",13,NA,NA,10,41.8781136,-87.6297982
"Gray Elem School",0.2,4,"PRITZKER",147,NA,NA,95,41.8781136,-87.6297982
"Great Lakes Academy Charter ES",0.6,13,"ECKERSALL (WALTER HERBERT)",114,NA,NA,43,41.7426078,-87.5597584
"Greeley Elem School",0.3,7,"KELLY (JOHN)",83,NA,NA,50,41.9529857,-87.6508832
"Green  W Elem School",0.4,10,"OAKDALE",62,NA,NA,26,41.719451,-87.6520544
"Greene N Elem School",0.4,10,"KUCINSKI-MURPHY (VICKI, ROSEBETH)",32,NA,NA,19,41.8297009,-87.6712912
"Gregory Math & Sci Elem Academy",0.2,4,"PRITZKER",37,NA,NA,8,41.8781136,-87.6297982
"Gresham Elem School",0.2,4,"PRITZKER",33,NA,NA,7,41.8781136,-87.6297982
"Grimes Elem School",0.5,11,"LAWLER (MICHAEL)",83,NA,NA,33,41.7756581,-87.7584153
"Grissom Elem School",0.6,12,"MANN (JAMES)",85,NA,NA,41,41.662353,-87.5535608
"Gunsaulus Elem Scholastic Academy",0.7,15,"KELLY (EDWARD)",75,NA,NA,74,41.8125253,-87.6998016
"Haines Elem School",0.2,4,"SUN YAT-SEN",201,NA,NA,94,41.8497616,-87.6338015
"Hale Elem School",0.1,3,"HALE (NATHAN)",186,NA,NA,110,41.7804544,-87.7769521
"Haley Elem Academy",0.7,15,"PARK NO. 589",42,NA,NA,21,41.6863606,-87.6333718
"Hamilton Elem School",0.2,6,"KLEIN (LOIS)",180,NA,NA,64,41.9454775,-87.6706494
"Hamline Elem School",0.3,6,"PACKINGTOWN",19,NA,NA,11,41.8073045,-87.6610101
"Hammond Elem School",0.6,13,"WASHTENAW",19,NA,NA,19,41.8525332,-87.6958882
"Hampton Elem Fine & Perf Arts Sch",0.4,8,"DVORAK (ANTON)",31,NA,NA,18,41.8561467,-87.658113
"Hancock College Preparatory HS",0.5,12,"LAWLER (MICHAEL)",126,542.1,536.5,184,41.7752067,-87.7579052
"Hanson Park Elem School",0.5,12,"CRAGIN",123,NA,NA,96,41.923335,-87.7620161
"Harlan Community Academy HS",0.1,3,"ABBOTT (ROBERT)",2,375.1,363.1,2,41.7183438,-87.6209035
"Harriet Tubman Elem School",0.3,8,"NOETHLING (GRACE)",82,NA,NA,40,41.934001,-87.6557224
"Harvard Elem School",0.3,8,"MEMORIAL",17,NA,NA,14,41.7575256,-87.6323302
"Haugan Elem School",0.3,6,"JENSEN (CHRIST)",83,NA,NA,41,41.9637412,-87.7235067
"Hawthorne Elem Scholastic Academy",0.2,4,"PRITZKER",339,NA,NA,114,41.8781136,-87.6297982
"Hay Elem Community Academy",0.5,12,"SWEET CLOVER",20,NA,NA,19,41.8994682,-87.7561493
"Hayt Elem School",0.4,8,"SENN (NICHOLAS)",150,NA,NA,80,41.9946092,-87.668722
"Healy Elem School",0.2,5,"HUMBERT (JAMES)",481,NA,NA,230,41.8394087,-87.6407608
"Hearst Elem School",0.5,12,"VITTUM (HARRIET ELIZABETH)",15,NA,NA,16,41.808523,-87.746148
"Hedges Elem School",0.2,4,"PRITZKER",22,NA,NA,23,41.8781136,-87.6297982
"Hefferan Elem School",0.4,9,"CLARK (JOHN)",24,NA,NA,13,41.8785148,-87.7359243
"Henderson Elem School",0.2,4,"PRITZKER",8,NA,NA,4,41.8781136,-87.6297982
"Hendricks Elem Community Academy",0.2,4,"PRITZKER",22,NA,NA,8,41.8781136,-87.6297982
"Henry Elem School",0.2,4,"PRITZKER",44,NA,NA,33,41.8781136,-87.6297982
"Hernandez Middle School",0.2,4,"SENKA (EDWARD ""DUKE"")",91,NA,NA,119,41.7938089,-87.7116427
"Herzl Elem School",0.2,5,"HORNBEAM",11,NA,NA,5,41.8616042,-87.7184243
"Hibbard Elem School",0.4,8,"KIWANIS",71,NA,NA,45,41.970878,-87.7103822
"Higgins Elem Community Academy",0.1,3,"MORGAN (THOMAS LEEDS) FIELD",24,NA,NA,14,41.6808757,-87.6473995
"Hirsch Metropolitan High School",0.1,3,"GRAND CROSSING",0,384.5,361.6,2,41.7538333,-87.6018158
"Hitch Elem School",0.6,13,"GLADSTONE (WILLIAM)",129,NA,NA,65,41.984102,-87.778823
"Holden Elem School",0.2,4,"BOSLEY (WILLIAM)",75,NA,NA,39,41.8381049,-87.6541439
"Holmes Elem School",0.2,5,"LUNA",5,NA,NA,4,41.7933351,-87.6496207
"Hope Learning Academy",0.2,5,"UNION",8,NA,NA,6,41.8838037,-87.6681306
"Horizon Sci Academy - Southwest Charter",0.3,8,"GAGE (GEORGE)",100,453.9,410.8,50,41.7954406,-87.6822357
"Horizon Science Acad-Belmont Charter Sch",0.8,17,"RIIS (JACOB)",114,NA,NA,43,41.9255829,-87.7699402
"Horizon Science Acad-McKinley Park Charter Sch",0.3,7,"MCKINLEY (WILLIAM)",181,505.5,491.4,70,41.8228865,-87.6820657
"Howe Elem School",0.2,4,"PRITZKER",15,NA,NA,7,41.8781136,-87.6297982
"Hoyne Elem School",0.2,4,"PRITZKER",31,NA,NA,16,41.8781136,-87.6297982
"Hubbard High School",1.0,23,"WEST LAWN",45,437.6,413.5,117,41.7801987,-87.718647
"Hughes  C Elem School",0.2,4,"PRITZKER",2,NA,NA,2,41.8781136,-87.6297982
"Hughes L Elem School",0.2,4,"PRITZKER",16,NA,NA,10,41.8781136,-87.6297982
"Hurley Elem School",0.9,21,"WEST LAWN",154,NA,NA,90,41.7664033,-87.7191981
"Hyde Park Academy High School",0.5,11,"BEEHIVE",3,403.3,379.2,10,41.782193,-87.5870649
"IHSCA Charter High School",0.3,8,"BARAGA (FREDERICK)",5,410,387.8,25,41.845757,-87.6858588
"IJLA Charter High School",0.2,5,"BARAGA (FREDERICK)",0,376.4,361.6,NA,41.8456309,-87.6842073
"Infinity Math  Science & Tech HS",0.3,7,"PIOTROWSKI (LILLIAN)",17,456.3,451.2,47,41.8354286,-87.7356529
"Inter-American Elem Magnet School",0.4,9,"GILL (JOSEPH)",128,NA,NA,64,41.9485542,-87.6517124
"Intrinsic 2 Charter High School",0.2,4,"PRITZKER",32,449.7,424.7,42,41.8781136,-87.6297982
"Intrinsic Charter High School",0.2,4,"PRITZKER",59,449.4,441.2,109,41.8781136,-87.6297982
"Irving Elem School",0.2,4,"CLAREMONT",22,NA,NA,13,41.8717744,-87.6829987
"Jackson M Elem School",0.2,4,"PRITZKER",24,NA,NA,8,41.8781136,-87.6297982
"Jahn Elem School",0.3,6,"WIEBOLDT (WILLIAM)",43,NA,NA,19,41.9391624,-87.6753879
"James R Doolittle Academy",0.2,4,"PRITZKER",4,NA,NA,7,41.8781136,-87.6297982
"Jamieson Elem School",0.4,10,"MATHER (STEPHEN TYNG)",218,NA,NA,106,41.9844136,-87.7009659
"Jensen Elem Scholastic Academy",0.2,4,"PRITZKER",28,NA,NA,28,41.8781136,-87.6297982
"Johnson Elem School",0.2,4,"PRITZKER",4,NA,NA,2,41.8781136,-87.6297982
"Jones College Prep High School",0.2,4,"DEARBORN (HENRY)",444,636.3,635.9,195,41.8729672,-87.6279213
"Joplin Elem School",0.5,10,"DAWES (CHARLES)",37,NA,NA,19,41.7494877,-87.6691404
"Jordan Elem Community School",0.2,4,"POTTAWATTOMIE",22,NA,NA,18,42.0170855,-87.678031
"Juarez Community Academy HS",0.6,14,"DVORAK (ANTON)",18,433.7,404.5,49,41.8527939,-87.6643651
"Julian High School",0.5,11,"GRAVER (PHILIP)",1,385.4,368.7,11,41.7060512,-87.6543566
"Jungman Elem School",0.4,9,"DVORAK (ANTON)",65,NA,NA,28,41.8585624,-87.6525236
"Kanoon Elem Magnet School",0.4,10,"HOMAN (JOSEPH)",32,NA,NA,33,41.8506371,-87.7049642
"Keller Elem Gifted Magnet School",0.4,9,"MCKIERNAN (DAVID)",155,NA,NA,54,41.6975026,-87.6968881
"Kellman Corporate Community Elem",0.3,7,"BARBERRY",5,NA,NA,3,41.8703041,-87.7022715
"Kellogg Elem School",0.6,13,"COSME (MARGARET)",106,NA,NA,38,41.7252518,-87.6768302
"Kelvyn Park High School",0.2,6,"KELVYN (WILLIAM)",8,401.7,380.2,26,41.9272439,-87.7359639
"Kennedy High School",0.3,6,"WENTWORTH (JOHN)",46,443.4,429.3,73,41.7902356,-87.7802853
"Kenwood Academy High School",0.4,9,"WASHINGTON (HAROLD)",366,498.2,474.6,328,41.8033307,-87.5894153
"Kershaw Elem School",0.4,10,"JUNCTION GROVE",30,NA,NA,9,41.7765331,-87.6410012
"Kilmer Elem School",0.4,9,"LAZARUS (EMMA)",92,NA,NA,59,42.0043286,-87.6686692
"King Academy of Social Justice",0.3,6,"LILY GARDENS",13,NA,NA,5,41.7654836,-87.6413318
"King College Prep High School",0.4,8,"CHAMBERLAIN TRIANGLE",22,481.6,460.6,10,41.8138852,-87.6029812
"Kinzie Elem School",0.4,8,"WENTWORTH (JOHN)",270,NA,NA,91,41.7902633,-87.7790099
"Kipling Elem School",0.2,4,"PRITZKER",24,NA,NA,24,41.8781136,-87.6297982
"KIPP Academy Chicago Campus",0.2,4,"OHIO",59,NA,NA,23,41.8916497,-87.746787
"KIPP Chicago Charter School - KIPP One Academy",0.2,4,"ORR (REZIN)",134,NA,NA,98,41.8946241,-87.7265112
"KIPP Chicago Charters - Ascend Academy",0.2,5,"REYES (GUADALUPE)",58,NA,NA,55,41.8550503,-87.6464351
"KIPP Chicago Charters - Bloom Campus",0.2,5,"REYES (GUADALUPE)",91,NA,NA,40,41.8550503,-87.6464351
"Lake View High School",0.4,8,"WARNER GARDEN",37,439.7,432,59,41.9552954,-87.668809
"Lane Technical High School",0.3,6,"CLARK (RICHARD)",962,627.1,626.9,686,41.945166,-87.6906541
"Langford A Elem School",0.2,4,"PRITZKER",11,NA,NA,6,41.8781136,-87.6297982
"Lara Elem Academy",0.2,4,"PRITZKER",30,NA,NA,24,41.8781136,-87.6297982
"LaSalle Elem Language Academy",0.3,7,"EUGENIE TRIANGLE",147,NA,NA,55,41.9139613,-87.6376873
"LaSalle II Lang Acad Elem Sch",0.3,8,"PALMER (BERTHA HONORÃ‰)",182,NA,NA,94,41.9028261,-87.6738377
"Lavizzo Elem School",0.3,7,"PARK NO. 589",17,NA,NA,18,41.6964876,-87.6270447
"Lawndale Elem Community Academy",0.2,5,"GINKGO",8,NA,NA,1,41.863198,-87.7133175
"LEARN Charter Excel Campus",0.2,5,"CLAREMONT",67,NA,NA,17,41.8747369,-87.6865708
"LEARN Chtr -  Hunter Perkins Campus",0.2,4,"PRITZKER",103,NA,NA,35,41.8781136,-87.6297982
"LEARN Chtr - 7th Campus",0.2,4,"PRITZKER",14,NA,NA,6,41.8781136,-87.6297982
"LEARN Chtr - Butler",0.2,4,"PRITZKER",59,NA,NA,31,41.8781136,-87.6297982
"LEARN Chtr - Middle School",0.2,4,"PRITZKER",60,NA,NA,24,41.8781136,-87.6297982
"LEARN Chtr - South Chicago Campus",0.5,12,"RUSSELL (MARTIN) SQUARE",49,NA,NA,28,41.7396861,-87.5544182
"LEARN Chtr-Campbell Campus",0.2,4,"PRITZKER",45,NA,NA,11,41.8781136,-87.6297982
"Lee Elem School",0.2,3,"WEST LAWN",93,NA,NA,50,41.7752558,-87.7293039
"Legacy Elem Charter School",0.2,4,"PRITZKER",53,NA,NA,23,41.8781136,-87.6297982
"Legal Prep Academy Charter HS",0.2,4,"PRITZKER",1,397,376.5,3,41.8781136,-87.6297982
"Leland Elem School",0.6,13,"MOORE (MAURICE)",4,NA,NA,9,41.8735501,-87.749805
"Lenart Elem Regional Gifted Ctr",0.3,7,"WEST CHATHAM",135,NA,NA,44,41.7467858,-87.6277516
"Lewis Elem School",0.2,5,"LA FOLLETTE (ROBERT)",28,NA,NA,15,41.9067369,-87.7536335
"Libby Elem School",0.2,4,"SHERMAN (JOHN)",30,NA,NA,17,41.7965416,-87.6600462
"Lincoln Elem School",0.3,6,"OZ",413,NA,NA,155,41.9243643,-87.6445385
"Lincoln Park High School",0.2,5,"OZ",235,537.7,534.2,166,41.9184082,-87.6458448
"Lindblom Math & Science Acad HS",0.3,6,"LINDBLOM (ROBERT)",201,531.9,509.6,175,41.7820798,-87.6718901
"Linne Elem School",0.2,4,"BRANDS",104,NA,NA,53,41.9402685,-87.7024195
"Little Village Elem School",0.5,11,"SHEDD (JOHN G.)",71,NA,NA,61,41.8430121,-87.7175039
"Lloyd Elem School",0.5,11,"BLACKHAWK",57,NA,NA,33,41.9190964,-87.7473455
"Locke  J Elem School",0.3,6,"BELL (GEORGE,JR.)",144,NA,NA,92,41.9316578,-87.7959299
"Locke A Elem Charter Academy",0.2,5,"HORAN (ALBERT)",83,NA,NA,21,41.8771349,-87.7051076
"Lovett Elem School",0.3,6,"AMUNDSEN (ROALD)",42,NA,NA,15,41.9124905,-87.7842298
"Lowell Elem School",0.2,4,"PRITZKER",30,NA,NA,17,41.8781136,-87.6297982
"Lozano Elem Bilingual & Intl Ctr",0.2,4,"PARK NO. 536",9,NA,NA,9,41.9078093,-87.6645798
"Lyon Elem School",0.2,4,"PRITZKER",173,NA,NA,124,41.8781136,-87.6297982
"Madero Middle School",0.3,8,"MIAMI",38,NA,NA,24,41.8415345,-87.7053182
"Madison Elem School",0.2,4,"PRITZKER",21,NA,NA,10,41.8781136,-87.6297982
"Manierre Elem School",0.3,8,"PARK NO. 598",6,NA,NA,2,41.9079248,-87.6401181
"Manley Career Academy High School",0.2,5,"BARBERRY",1,376.7,364.4,1,41.8708755,-87.6998468
"Mann Elem School",0.2,4,"PRITZKER",45,NA,NA,28,41.8781136,-87.6297982
"Marine Leadership Academy - Ames",0.3,7,"MOZART (AMADEUS)",39,451.3,416.5,49,41.9162887,-87.722443
"Marquette Elem School",0.4,10,"MONTGOMERY (MABEL)",73,NA,NA,35,41.7740243,-87.697246
"Marsh Elem School",0.2,5,"VETERANS' MEMORIAL",82,NA,NA,53,41.7164106,-87.5531052
"Marshall Metropolitan High School",0.4,8,"PARK NO. 422",1,375.1,364.1,0,41.8790699,-87.706562
"Mason Elem School",0.2,4,"PRITZKER",18,NA,NA,5,41.8781136,-87.6297982
"Mather High School",0.4,10,"GREEN BRIAR",58,446.4,440.1,98,41.9880646,-87.701245
"Mayer Elem School",0.2,3,"TREBES",260,NA,NA,90,41.9232391,-87.6580394
"Mays Elem Academy",0.5,11,"HARRIS (RYAN) MEMORIAL",6,NA,NA,8,41.7727249,-87.6464239
"McAuliffe Elem School",0.2,5,"BEILFUSS (ALBERT W.)",46,NA,NA,34,41.914727,-87.7236413
"McCormick Elem School",0.3,7,"MIAMI",16,NA,NA,25,41.8420191,-87.7065838
"McCutcheon Elem School",0.2,4,"PRITZKER",39,NA,NA,12,41.8781136,-87.6297982
"McDade Elem Classical School",0.5,11,"COLE (NAT KING)",97,NA,NA,32,41.7343416,-87.6186754
"McDowell Elem School",0.2,4,"PRITZKER",28,NA,NA,4,41.8781136,-87.6297982
"McKay Elem School",0.2,4,"PRITZKER",43,NA,NA,19,41.8781136,-87.6297982
"McNair Elem School",0.2,4,"PRITZKER",20,NA,NA,14,41.8781136,-87.6297982
"McPherson Elem School",0.2,4,"PRITZKER",82,NA,NA,36,41.8781136,-87.6297982
"Melody Elem School",0.2,4,"PRITZKER",12,NA,NA,4,41.8781136,-87.6297982
"Metcalfe Elem Community Academy",0.3,6,"WEST PULLMAN",14,NA,NA,7,41.6695189,-87.6342049
"Minnie Minoso Academy",0.1,3,"MCKEON (JOSEPH)",63,NA,NA,18,41.8303859,-87.6409625
"Mireles Elem Academy",0.2,4,"PRITZKER",39,NA,NA,28,41.8781136,-87.6297982
"Mitchell Elem School",0.4,10,"SMITH (JOSEPH HIGGINS)",120,NA,NA,54,41.8919313,-87.6834719
"Mollison Elem School",0.2,5,"BIRCH",6,NA,NA,16,41.8143614,-87.615933
"Monarcas Academy",0.5,12,"SENKA (EDWARD ""DUKE"")",89,NA,NA,51,41.787441,-87.70774
"Monroe Elem School",0.4,9,"KOSCIUSZKO (THADEUZ)",75,NA,NA,53,41.9295238,-87.7190828
"Montessori of Englewood Chtr ES",0.5,12,"HARRIS (RYAN) MEMORIAL",22,NA,NA,14,41.775305,-87.6416419
"Moos Elem School",0.3,7,"FLOWER (LUCY)",36,NA,NA,22,41.9130714,-87.696335
"Morgan Park High School",0.4,10,"BOHN (HENRY)",29,414.9,393.3,27,41.6922322,-87.6653314
"Morrill Elem Math & Sci School",0.2,4,"PRITZKER",41,NA,NA,35,41.8781136,-87.6297982
"Morton Elem Career Academy",0.2,4,"PRITZKER",26,NA,NA,4,41.8781136,-87.6297982
"Mosaic School of Fine Arts",0.4,10,"CHIPPEWA",121,NA,NA,61,42.004099,-87.6979775
"Mount Greenwood Elem School",0.6,13,"MCKIERNAN (DAVID)",347,NA,NA,208,41.6915904,-87.7008049
"Mount Vernon Elem School",0.2,5,"ROBINSON (JACKIE)",24,NA,NA,4,41.7022519,-87.648286
"Moving Everest Charter School",0.2,5,"KINZIE (JOHN) PKWY.",75,NA,NA,35,41.8883984,-87.755732
"Mozart Elem School",0.3,7,"MOZART (AMADEUS)",44,NA,NA,27,41.9213348,-87.7224165
"Multicultural Arts High School",0.2,4,"PRITZKER",3,424.3,395.9,11,41.8781136,-87.6297982
"Murphy Elem School",0.3,6,"ATHLETIC FIELD",83,NA,NA,49,41.9497364,-87.7170874
"Murray Elem Language Academy",0.1,3,"NICHOLS (JOHN FOUNTAIN)",95,NA,NA,39,41.7982087,-87.5925169
"Namaste Elem Charter School",0.2,4,"PRITZKER",21,NA,NA,21,41.8781136,-87.6297982
"Nash Elem School",0.2,4,"OHIO",5,NA,NA,3,41.8920473,-87.7474209
"National Teachers Elem Academy",0.2,4,"PRITZKER",154,NA,NA,69,41.8781136,-87.6297982
"Neil Elem School",0.4,9,"COLE (NAT KING)",24,NA,NA,12,41.7386314,-87.6205909
"Nettelhorst Elem School",0.2,5,"EVERGREEN",182,NA,NA,76,41.9415615,-87.644596
"New Field Elem School",0.4,10,"MATANKY (EUGENE)",26,NA,NA,NA,42.0076293,-87.6724472
"Newberry Elem Math & Science Acad",0.2,4,"PRITZKER",75,NA,NA,37,41.8781136,-87.6297982
"Nicholson Technology Acad Elem Sch",0.2,4,"PRITZKER",22,NA,NA,10,41.8781136,-87.6297982
"Nightingale Elem School",0.6,14,"GAGE (GEORGE)",115,NA,NA,62,41.798873,-87.6898929
"Ninos Heroes Elem Academic Ctr",0.3,6,"RUSSELL (MARTIN) SQUARE",19,NA,NA,17,41.7441729,-87.553054
"Nixon Elem School",0.5,10,"MOZART (AMADEUS)",31,NA,NA,19,41.9191324,-87.7312732
"Nobel Elem School",0.4,9,"PARK NO. 414",75,NA,NA,45,41.9057726,-87.7297953
"Noble St Chtr - Mansueto",0.4,8,"ECKHART (BERNARD)",37,461,440.1,78,41.899793,-87.6625001
"Noble St Chtr Rauner College Prep",0.2,5,"BICKERDIKE (GEORGE) SQUARE",14,444.8,431.6,39,41.8922624,-87.661187
"Noble St Chtr-Baker Campus",0.4,8,"ECKHART (BERNARD)",4,432.7,399.8,4,41.899793,-87.6625001
"Noble St Chtr-Butler College Prep - Crimson",0.2,4,"PARK NO. 588",8,416.6,399.4,18,41.7060894,-87.6028575
"Noble St Chtr-Chicago Bulls Prep",0.5,12,"PARK NO. 578",24,435.7,425.6,30,41.8789084,-87.6781797
"Noble St Chtr-Comer College Prep",0.4,8,"ECKHART (BERNARD)",77,403.8,395.4,52,41.899793,-87.6625001
"Noble St Chtr-DRW Trading College Prep",0.2,4,"PRITZKER",4,428.3,406.8,16,41.8781136,-87.6297982
